,Value,state_name,statisticcat_desc,state_alpha,source_desc,domain_desc,year
110,2670000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2011
111,3050000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2010
112,2350000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2009
113,2104000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2008
114,2113000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2007
115,1720000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2006
116,1940000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2005
117,1480000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2004
118,1140000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2003
119,1140000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2002
120,1580000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2001
121,1550000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,2000
122,1380000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1999
123,1260000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1998
124,1030000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1997
125,820000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1996
126,520000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1995
127,710000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1994
128,520000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1993
129,544000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1992
130,507000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1991
131,457000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1990
132,358000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1989
133,350000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1988
134,406000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1987
135,413000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1986
136,384000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1985
137,263000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1984
138,293000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1983
139,370000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1982
140,365000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1981
141,262000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1980
142,458100,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1979
143,434000,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1978
144,416300,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1977
145,558800,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1976
146,549400,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1975
147,696300,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1974
148,731740,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1973
149,676600,KANSAS,AREA HARVESTED,KS,SURVEY,TOTAL,1972
150,900,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1967
151,700,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1966
152,200,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1965
153,1100,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1964
154,4000,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1963
155,1000,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1962
156,400,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1961
157,1200,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1960
158,94000,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1959
159,128800,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1958
160,147600,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1957
161,147200,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1956
162,160700,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1955
163,141400,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1954
164,132000,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1953
165,118000,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1952
166,151300,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1951
167,175600,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1950
168,160800,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1949
169,180000,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1948
170,152400,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1947
171,166800,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1946
172,156900,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1945
173,157300,MONTANA,AREA HARVESTED,MT,SURVEY,TOTAL,1944
174,3997000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2018
175,4022000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2017
176,3973000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2016
177,3783000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2015
178,3697000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2014
179,3835000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2013
180,3325000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2012
181,4000000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2011
182,3610000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2010
183,3560000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2009
184,3335000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2008
185,3468000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2007
186,3035000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2006
187,3325000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2005
188,3065000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2004
189,2935000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2003
190,2695000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2002
191,3200000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2001
192,3250000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,2000
193,3500000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1999
194,3300000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1998
195,3200000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1997
196,2675000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1996
197,2575000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1995
198,2835000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1994
199,2500000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1993
200,2550000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1992
201,2500000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1991
202,2250000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1990
203,2000000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1989
204,2000000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1988
205,1900000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1987
206,2200000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1986
207,2400000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1985
208,2250000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1984
209,1600000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1983
210,2300000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1982
211,1930000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1981
212,2150000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1980
213,2300000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1979
214,2150000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1978
215,2150000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1977
216,2300000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1976
217,2520000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1975
218,2600000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1974
219,3100000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1973
220,2665000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1972
221,2774000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1971
222,2597000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1970
223,2588000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1969
224,2274000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1968
225,2670000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1967
226,2563000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1966
227,2323000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1965
228,2573000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1964
229,3653000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1963
230,3834000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1962
231,3903000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1961
232,4969000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1960
233,5068000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1959
234,4329000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1958
235,3645000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1957
236,4365000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1956
237,5145340,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1955
238,6207000,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1954
239,6601010,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1953
240,6433940,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1952
241,6557780,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1951
242,6436660,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1950
243,7027220,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1949
244,6741110,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1948
245,6963520,NEBRASKA,AREA HARVESTED,NE,SURVEY,TOTAL,1947
246,600,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1995
247,2200,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1994
248,1650,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1993
249,1300,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1992
250,700,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1991
251,550,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1990
252,500,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1989
253,750,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1988
254,550,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1987
255,1000,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1986
256,600,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1985
257,700,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1984
258,1180,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1971
259,2400,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1967
260,2400,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1966
261,2800,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1965
262,2300,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1963
263,2300,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1962
264,3000,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1961
265,4500,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1960
266,7000,NEW MEXICO,AREA HARVESTED,NM,SURVEY,TOTAL,1959
267,1750000,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2009
268,2199000,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2008
269,2243100,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2007
270,1326200,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2006
271,1139000,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2005
272,1080500,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2004
273,1099400,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2003
274,931500,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2002
275,642100,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2001
276,863000,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,2000
277,597500,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1999
278,758700,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1998
279,529000,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1997
280,534800,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1996
281,453100,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1995
282,460900,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1994
283,325500,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1993
284,516200,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1992
285,509000,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1991
286,400600,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1990
287,406400,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1989
288,327300,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1988
289,445100,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1987
290,473300,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1986
291,496500,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1985
292,564700,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1984
293,395500,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1983
294,463800,NORTH DAKOTA,AREA HARVESTED,ND,SURVEY,TOTAL,1982
295,330000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2009
296,170000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2008
297,130000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2007
298,115000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2006
299,135000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2005
300,90000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2004
301,85000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2003
302,85000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2002
303,85000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2001
304,88000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,2000
305,105000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1999
306,60000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1998
307,58000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1997
308,50000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1996
309,46000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1995
310,73000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1994
311,60000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1993
312,65000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1992
313,36000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1991
314,28000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1990
315,29500,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1989
316,25000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1988
317,28500,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1987
318,19000,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1986
319,22500,OKLAHOMA,AREA HARVESTED,OK,SURVEY,TOTAL,1985
320,4476000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2009
321,4198000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2008
322,4279000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2007
323,3054000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2006
324,3790000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2005
325,3988000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2004
326,3699000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2003
327,3110000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2002
328,3274500,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2001
329,3651000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,2000
330,3110000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1999
331,3400000,SOUTH DAKOTA,AREA HARVESTED,SD,SURVEY,TOTAL,1998
